m,y_A,yhat_A,yhat_B,maskA,maskB
2021m1,.0433844960588992,.1698160817806559,.2002741090729918,1,1
2021m2,.0380153940238225,.1719464372550368,.1699475357918107,1,1
2021m3,.0901805672135677,.1616191753393992,.1946534714562132,1,1
2021m4,-.0104575968725311,.173378636481831,.1692527168406328,1,1
2021m5,.04685179412393,.173963083127579,.1678812063348226,1,1
2021m6,.0655961942721004,.1677117669285043,.1851383422096354,1,1
2021m7,.0375859391863429,.173870574752969,.1656603291131479,1,1
2021m8,-.0536997571194305,.1938193651550747,.231164232111478,1,1
2021m9,.114927133528663,.1539142140345535,.2233319581598072,1,1
2021m10,-.0119086559904192,.1973035288414761,.2552379746141666,1,1
2021m11,.0331503313322467,.1844312759029147,.1785934437448711,1,1
2021m12,-.0654378657072904,.1608554656369168,.1671957937362142,1,1
2022m1,-.0436596372220656,.0231253735990172,.0824513152857849,1,1
2022m2,.015263965212726,.0374111610535672,.098362431661692,1,1
2022m3,-.1111942368774185,.0179145466553189,.116143490583254,1,1
2022m4,-.0089578841995343,.0026899439631111,-.0107647381520091,1,1
2022m5,-.0645094790422213,.0450963483028333,-.0055885265100683,1,1
2022m6,.0828413722495439,.0441069336828287,.0944409606384372,1,1
2022m7,-.0691970197149852,.0205226935133976,-.0543730219564228,1,1
2022m8,-.111980835031128,.0279301665049865,.0218211626504176,1,1
2022m9,.0167522479981335,.0064830083522877,.1514161496297096,1,1
2022m10,.0813491143125546,.0326799946795479,.0925331875360347,1,1
2022m11,-.0830394518904363,.0360802594180868,-.043725241855403,1,1
2022m12,.0611897180279737,-.0025878815601236,-.0528308124239579,1,1
2023m1,-.0508015023473387,.0361336422078725,.1452878968779496,1,1
2023m2,.1073976884859715,-.0008813030398621,.1256471943171998,1,1
2023m3,.04121040565584,.0395231176111625,-.0133904010902056,1,1
2023m4,.0613790671800239,.0093809060404171,.111872775349643,1,1
2023m5,.0211778943747155,.0337721944643583,.0456603559577417,1,1
2023m6,.0385357199737818,-.0024434506685792,-.0676436467171814,1,1
2023m7,.000132449409316,-.0194958779755029,.1050152357466394,1,1
2023m8,-.0502346144478318,.0410191431045875,.0150473886289487,1,1
2023m9,-.0108312294332678,.0124691884566613,-.0030980229658302,1,1
2023m10,.089277945284137,.0218881460581167,.0328066389062223,1,1
2023m11,.029227674416065,.0115372810659396,.0508907646610904,1,1
2023m12,.0261906783265034,.0014703389543146,.0673672034044539,1,1
2024m1,.0239757439887734,.0145771693843701,-.0146430680110688,1,1
2024m2,.0373011838380825,.0349640577916295,.04907813573862,1,1
2024m3,-.0332957308798107,-.0096625948651661,-.0290978222919837,1,1
2024m4,.0429175517064009,.0170696650803686,.0283041255608522,1,1
2024m5,.0476687535922743,.0366181760536609,.0218804856723501,1,1
2024m6,-.0375966813916508,.0053285998295586,.0300000332456784,1,1
2024m7,-.017850025009316,.0268414685182558,.0390328888232768,1,1
2024m8,.0297252483008801,.0159056928865795,.0006668775246178,1,1
2024m9,-.0175842714357255,-.0042924142065469,-.0178569448159564,1,1
2024m10,.0277420895959737,.0147664908059981,.0540567353845187,1,1
2024m11,.0214397794894472,.0316789522756614,.0829083485105869,1,1
2024m12,.0313881175716007,.0072415093729943,.0174001874975541,1,1
2025m1,-.0877006830080668,.0177612331173897,-.0141145832744856,1,1
2025m2,-.0754138629704117,.0278912641772923,-.0153863035449217,1,1
2025m3,.0241946995362253,.0354880203702101,-.0220362167559856,1,1
2025m4,.0949711699414232,.0262102235362999,.0386609848920382,1,1
2025m5,.0327984356234184,.0097022176372497,.0286501376227393,1,1
2025m6,.0564570390514473,-.0056877973952247,-.051840786947764,1,1
2025m7,.0341044512247379,.0106324782741803,.0249484346659176,1,1
2025m8,,.0157884825523198,-.0241271445974037,0,0
